torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 4.959790441852349, 'test_loss1': 5.035001148496355, 'current_epoch': 2642, 'epochs': 4000, 't_duration': 16.163923740386963, 'lr': [0.00029403]}
{'train_loss1': 4.962032665426914, 'test_loss1': 4.963448102133615, 'current_epoch': 2643, 'epochs': 4000, 't_duration': 16.099574089050293, 'lr': [0.00029403]}
{'train_loss1': 4.968015246284314, 'test_loss1': 4.968430471420288, 'current_epoch': 2644, 'epochs': 4000, 't_duration': 16.18270993232727, 'lr': [0.00029403]}
{'train_loss1': 4.967227563644067, 'test_loss1': 4.980627199581691, 'current_epoch': 2645, 'epochs': 4000, 't_duration': 16.162943124771118, 'lr': [0.00029403]}
{'train_loss1': 4.962480141184269, 'test_loss1': 5.019441049439567, 'current_epoch': 2646, 'epochs': 4000, 't_duration': 16.179286003112793, 'lr': [0.00029403]}
{'train_loss1': 4.96461634681775, 'test_loss1': 4.981835562842233, 'current_epoch': 2647, 'epochs': 4000, 't_duration': 16.18247413635254, 'lr': [0.00029403]}
{'train_loss1': 4.961561952645962, 'test_loss1': 4.992984938621521, 'current_epoch': 2648, 'epochs': 4000, 't_duration': 16.121674060821533, 'lr': [0.00029403]}
{'train_loss1': 4.969263492868497, 'test_loss1': 5.004003994805473, 'current_epoch': 2649, 'epochs': 4000, 't_duration': 16.18674921989441, 'lr': [0.00029403]}
{'train_loss1': 4.9583439616820755, 'test_loss1': 5.01688506603241, 'current_epoch': 2650, 'epochs': 4000, 't_duration': 16.170111656188965, 'lr': [0.00029403]}
{'train_loss1': 4.962779946816274, 'test_loss1': 4.988550240652902, 'current_epoch': 2651, 'epochs': 4000, 't_duration': 16.104656457901, 'lr': [0.00029403]}
{'train_loss1': 4.961281448984757, 'test_loss1': 5.048220011166164, 'current_epoch': 2652, 'epochs': 4000, 't_duration': 16.172691345214844, 'lr': [0.00029403]}
{'train_loss1': 4.96040651622491, 'test_loss1': 4.9974773304803035, 'current_epoch': 2653, 'epochs': 4000, 't_duration': 16.107595443725586, 'lr': [0.00029403]}
{'train_loss1': 4.965470060706139, 'test_loss1': 4.973505558286394, 'current_epoch': 2654, 'epochs': 4000, 't_duration': 16.155633687973022, 'lr': [0.00029403]}
{'train_loss1': 4.9681528848715315, 'test_loss1': 4.9621657371521, 'current_epoch': 2655, 'epochs': 4000, 't_duration': 16.15296483039856, 'lr': [0.00029403]}
{'train_loss1': 4.96276788184276, 'test_loss1': 5.0050849710192, 'current_epoch': 2656, 'epochs': 4000, 't_duration': 16.160213947296143, 'lr': [0.00029403]}
{'train_loss1': 4.961951384559656, 'test_loss1': 4.949984366553171, 'current_epoch': 2657, 'epochs': 4000, 't_duration': 16.13779616355896, 'lr': [0.00029403]}
{'train_loss1': 4.9671861342130565, 'test_loss1': 4.985511088371277, 'current_epoch': 2658, 'epochs': 4000, 't_duration': 16.17097282409668, 'lr': [0.00029403]}
{'train_loss1': 4.96203794158422, 'test_loss1': 4.993358060291835, 'current_epoch': 2659, 'epochs': 4000, 't_duration': 16.211069583892822, 'lr': [0.00029403]}
{'train_loss1': 4.973087092622732, 'test_loss1': 4.961796467644827, 'current_epoch': 2660, 'epochs': 4000, 't_duration': 16.176129817962646, 'lr': [0.00029403]}
{'train_loss1': 4.96057047866858, 'test_loss1': 5.043943275724138, 'current_epoch': 2661, 'epochs': 4000, 't_duration': 16.043898582458496, 'lr': [0.00029403]}
{'train_loss1': 4.96320632749643, 'test_loss1': 5.002108250345502, 'current_epoch': 2662, 'epochs': 4000, 't_duration': 16.141685962677002, 'lr': [0.00029403]}
{'train_loss1': 4.9578251510094375, 'test_loss1': 4.987120539801461, 'current_epoch': 2663, 'epochs': 4000, 't_duration': 16.17899489402771, 'lr': [0.00029403]}
{'train_loss1': 4.960139483213425, 'test_loss1': 4.997053909301758, 'current_epoch': 2664, 'epochs': 4000, 't_duration': 16.18528652191162, 'lr': [0.00029403]}
{'train_loss1': 4.962318128118148, 'test_loss1': 4.944831602913993, 'current_epoch': 2665, 'epochs': 4000, 't_duration': 16.177258491516113, 'lr': [0.00029403]}
{'train_loss1': 4.951952565938998, 'test_loss1': 4.98274759224483, 'current_epoch': 2666, 'epochs': 4000, 't_duration': 16.175876140594482, 'lr': [0.00029403]}
{'train_loss1': 4.964163278922056, 'test_loss1': 5.030061636652265, 'current_epoch': 2667, 'epochs': 4000, 't_duration': 16.122326850891113, 'lr': [0.00029403]}
{'train_loss1': 4.955889992989027, 'test_loss1': 5.028183695248195, 'current_epoch': 2668, 'epochs': 4000, 't_duration': 16.10009264945984, 'lr': [0.00029403]}
{'train_loss1': 4.960547162554203, 'test_loss1': 5.001646889959063, 'current_epoch': 2669, 'epochs': 4000, 't_duration': 16.18290400505066, 'lr': [0.00029403]}
{'train_loss1': 4.964562567380758, 'test_loss1': 5.023942702157157, 'current_epoch': 2670, 'epochs': 4000, 't_duration': 16.107145309448242, 'lr': [0.00029403]}
{'train_loss1': 4.967774375508993, 'test_loss1': 4.993711788313729, 'current_epoch': 2671, 'epochs': 4000, 't_duration': 16.23285436630249, 'lr': [0.00029403]}
{'train_loss1': 4.967382548329158, 'test_loss1': 5.011705160140991, 'current_epoch': 2672, 'epochs': 4000, 't_duration': 16.2119460105896, 'lr': [0.00029403]}
{'train_loss1': 4.958684729459958, 'test_loss1': 4.961170537131173, 'current_epoch': 2673, 'epochs': 4000, 't_duration': 16.166765213012695, 'lr': [0.00029403]}
{'train_loss1': 4.959918153209564, 'test_loss1': 4.949386927059718, 'current_epoch': 2674, 'epochs': 4000, 't_duration': 16.145894289016724, 'lr': [0.00029403]}
{'train_loss1': 4.960811433883814, 'test_loss1': 4.992116066387721, 'current_epoch': 2675, 'epochs': 4000, 't_duration': 16.182178258895874, 'lr': [0.00029403]}
{'train_loss1': 4.966804836040888, 'test_loss1': 5.0271708045687, 'current_epoch': 2676, 'epochs': 4000, 't_duration': 16.141404151916504, 'lr': [0.00029403]}
{'train_loss1': 4.96405282501991, 'test_loss1': 4.942839387484959, 'current_epoch': 2677, 'epochs': 4000, 't_duration': 16.233619689941406, 'lr': [0.00029403]}
{'train_loss1': 4.967274948954582, 'test_loss1': 4.949281886645726, 'current_epoch': 2678, 'epochs': 4000, 't_duration': 16.199267864227295, 'lr': [0.00029403]}
{'train_loss1': 4.963047598799069, 'test_loss1': 4.975672173500061, 'current_epoch': 2679, 'epochs': 4000, 't_duration': 16.15361261367798, 'lr': [0.00029403]}
{'train_loss1': 4.958918506518389, 'test_loss1': 4.968142897742135, 'current_epoch': 2680, 'epochs': 4000, 't_duration': 16.141082286834717, 'lr': [0.00029403]}
{'train_loss1': 4.965422208110492, 'test_loss1': 4.988494716371808, 'current_epoch': 2681, 'epochs': 4000, 't_duration': 16.1987087726593, 'lr': [0.00029403]}
{'train_loss1': 4.955767631912843, 'test_loss1': 5.03520085471017, 'current_epoch': 2682, 'epochs': 4000, 't_duration': 16.19837212562561, 'lr': [0.00029403]}
{'train_loss1': 4.970042584416194, 'test_loss1': 4.953414450372969, 'current_epoch': 2683, 'epochs': 4000, 't_duration': 16.15653944015503, 'lr': [0.00029403]}
{'train_loss1': 4.958309746705568, 'test_loss1': 5.028890296391078, 'current_epoch': 2684, 'epochs': 4000, 't_duration': 16.16068172454834, 'lr': [0.00029403]}
{'train_loss1': 4.96084465774206, 'test_loss1': 4.99470317704337, 'current_epoch': 2685, 'epochs': 4000, 't_duration': 16.153690099716187, 'lr': [0.00029403]}
{'train_loss1': 4.966762650089386, 'test_loss1': 4.973309622492109, 'current_epoch': 2686, 'epochs': 4000, 't_duration': 16.16869616508484, 'lr': [0.00029403]}
{'train_loss1': 4.953663659401429, 'test_loss1': 4.985210180282593, 'current_epoch': 2687, 'epochs': 4000, 't_duration': 16.157047748565674, 'lr': [0.00029403]}
{'train_loss1': 4.95443711639979, 'test_loss1': 4.939597708838327, 'current_epoch': 2688, 'epochs': 4000, 't_duration': 16.167272329330444, 'lr': [0.00029403]}
{'train_loss1': 4.9692300993662615, 'test_loss1': 4.962047907284328, 'current_epoch': 2689, 'epochs': 4000, 't_duration': 16.199115753173828, 'lr': [0.00029403]}
{'train_loss1': 4.96109817807491, 'test_loss1': 4.966472928864615, 'current_epoch': 2690, 'epochs': 4000, 't_duration': 16.177390336990356, 'lr': [0.00029403]}
{'train_loss1': 4.956524689992269, 'test_loss1': 4.961289484160287, 'current_epoch': 2691, 'epochs': 4000, 't_duration': 16.08238649368286, 'lr': [0.00029403]}
{'train_loss1': 4.964059879764532, 'test_loss1': 5.0156158345086235, 'current_epoch': 2692, 'epochs': 4000, 't_duration': 16.19261932373047, 'lr': [0.00029403]}
{'train_loss1': 4.95057980525188, 'test_loss1': 4.993043306895665, 'current_epoch': 2693, 'epochs': 4000, 't_duration': 16.20793890953064, 'lr': [0.00029403]}
{'train_loss1': 4.965529455970495, 'test_loss1': 4.976363910947527, 'current_epoch': 2694, 'epochs': 4000, 't_duration': 16.14873218536377, 'lr': [0.00029403]}
{'train_loss1': 4.959762451358331, 'test_loss1': 4.964592405727932, 'current_epoch': 2695, 'epochs': 4000, 't_duration': 16.137948274612427, 'lr': [0.00029403]}
{'train_loss1': 4.963784398558812, 'test_loss1': 4.991520002910069, 'current_epoch': 2696, 'epochs': 4000, 't_duration': 16.143737077713013, 'lr': [0.00029403]}
{'train_loss1': 4.962315983115098, 'test_loss1': 4.975170942715236, 'current_epoch': 2697, 'epochs': 4000, 't_duration': 16.19338369369507, 'lr': [0.00029403]}
{'train_loss1': 4.953878231919729, 'test_loss1': 5.020621579033988, 'current_epoch': 2698, 'epochs': 4000, 't_duration': 16.1469566822052, 'lr': [0.00029403]}
{'train_loss1': 4.958175917466481, 'test_loss1': 4.998489056314741, 'current_epoch': 2699, 'epochs': 4000, 't_duration': 16.206716060638428, 'lr': [0.00029403]}
{'train_loss1': 4.957318681172835, 'test_loss1': 4.9439668995993475, 'current_epoch': 2700, 'epochs': 4000, 't_duration': 16.1901593208313, 'lr': [0.00029403]}
{'train_loss1': 4.9640087852111225, 'test_loss1': 4.978957738195147, 'current_epoch': 2701, 'epochs': 4000, 't_duration': 16.15243697166443, 'lr': [0.00029403]}
{'train_loss1': 4.969507708763465, 'test_loss1': 5.001987389155796, 'current_epoch': 2702, 'epochs': 4000, 't_duration': 16.163936614990234, 'lr': [0.00029403]}
{'train_loss1': 4.952295429813556, 'test_loss1': 5.003173804283142, 'current_epoch': 2703, 'epochs': 4000, 't_duration': 16.183252811431885, 'lr': [0.00029403]}
{'train_loss1': 4.957315382284996, 'test_loss1': 5.001959708758763, 'current_epoch': 2704, 'epochs': 4000, 't_duration': 16.16727113723755, 'lr': [0.00029403]}
{'train_loss1': 4.966536373664171, 'test_loss1': 4.969520953723363, 'current_epoch': 2705, 'epochs': 4000, 't_duration': 16.19987440109253, 'lr': [0.00029403]}
{'train_loss1': 4.957848436175248, 'test_loss1': 4.9862057413373675, 'current_epoch': 2706, 'epochs': 4000, 't_duration': 16.14151883125305, 'lr': [0.00029403]}
{'train_loss1': 4.959258795166627, 'test_loss1': 4.989410131318229, 'current_epoch': 2707, 'epochs': 4000, 't_duration': 16.152455806732178, 'lr': [0.00029403]}
{'train_loss1': 4.954437542038086, 'test_loss1': 4.966161465644836, 'current_epoch': 2708, 'epochs': 4000, 't_duration': 16.13401746749878, 'lr': [0.00029403]}
{'train_loss1': 4.955275256282244, 'test_loss1': 5.031417996542794, 'current_epoch': 2709, 'epochs': 4000, 't_duration': 16.135721921920776, 'lr': [0.00029403]}
{'train_loss1': 4.958800590573213, 'test_loss1': 4.978878099577767, 'current_epoch': 2710, 'epochs': 4000, 't_duration': 16.154465198516846, 'lr': [0.00029403]}
{'train_loss1': 4.960701106068416, 'test_loss1': 4.976378049169268, 'current_epoch': 2711, 'epochs': 4000, 't_duration': 16.163684606552124, 'lr': [0.00029403]}
{'train_loss1': 4.958360477517813, 'test_loss1': 5.019465402194432, 'current_epoch': 2712, 'epochs': 4000, 't_duration': 16.192495822906494, 'lr': [0.00029403]}
{'train_loss1': 4.961691040259141, 'test_loss1': 4.980884579249791, 'current_epoch': 2713, 'epochs': 4000, 't_duration': 16.220075845718384, 'lr': [0.00029403]}
{'train_loss1': 4.95735562306184, 'test_loss1': 5.030263720239912, 'current_epoch': 2714, 'epochs': 4000, 't_duration': 16.15644145011902, 'lr': [0.00029403]}
{'train_loss1': 4.9636961829203825, 'test_loss1': 5.113969319207328, 'current_epoch': 2715, 'epochs': 4000, 't_duration': 16.135656595230103, 'lr': [0.00029403]}
{'train_loss1': 4.9549103914163055, 'test_loss1': 4.98291232926505, 'current_epoch': 2716, 'epochs': 4000, 't_duration': 16.204859256744385, 'lr': [0.00029403]}
{'train_loss1': 4.956009386823728, 'test_loss1': 4.94623556137085, 'current_epoch': 2717, 'epochs': 4000, 't_duration': 16.203770399093628, 'lr': [0.00029403]}
{'train_loss1': 4.955722726308382, 'test_loss1': 4.966489114080157, 'current_epoch': 2718, 'epochs': 4000, 't_duration': 16.218262910842896, 'lr': [0.00029403]}
{'train_loss1': 4.961126119662554, 'test_loss1': 4.966550414902823, 'current_epoch': 2719, 'epochs': 4000, 't_duration': 16.209007740020752, 'lr': [0.00029403]}
{'train_loss1': 4.957571880557598, 'test_loss1': 4.94096827507019, 'current_epoch': 2720, 'epochs': 4000, 't_duration': 16.170642614364624, 'lr': [0.00029403]}
{'train_loss1': 4.955303989923918, 'test_loss1': 4.998497029713222, 'current_epoch': 2721, 'epochs': 4000, 't_duration': 16.11187481880188, 'lr': [0.00029403]}
{'train_loss1': 4.9653520702551575, 'test_loss1': 4.998533688272748, 'current_epoch': 2722, 'epochs': 4000, 't_duration': 16.19313406944275, 'lr': [0.00029403]}
{'train_loss1': 4.957859602112037, 'test_loss1': 4.964284709521702, 'current_epoch': 2723, 'epochs': 4000, 't_duration': 16.180073022842407, 'lr': [0.00029403]}
{'train_loss1': 4.953889063153511, 'test_loss1': 4.962908247538976, 'current_epoch': 2724, 'epochs': 4000, 't_duration': 16.18076181411743, 'lr': [0.00029403]}
{'train_loss1': 4.95885981237277, 'test_loss1': 4.959989452362061, 'current_epoch': 2725, 'epochs': 4000, 't_duration': 16.20769214630127, 'lr': [0.00029403]}
{'train_loss1': 4.951686496153856, 'test_loss1': 4.96984280858721, 'current_epoch': 2726, 'epochs': 4000, 't_duration': 16.190722703933716, 'lr': [0.00029403]}
{'train_loss1': 4.954516916702955, 'test_loss1': 5.0264004094260075, 'current_epoch': 2727, 'epochs': 4000, 't_duration': 16.123279094696045, 'lr': [0.00029403]}
{'train_loss1': 4.957245738078386, 'test_loss1': 4.974949281556266, 'current_epoch': 2728, 'epochs': 4000, 't_duration': 16.14126706123352, 'lr': [0.00029403]}
{'train_loss1': 4.958320899651601, 'test_loss1': 4.989983289582389, 'current_epoch': 2729, 'epochs': 4000, 't_duration': 16.123034477233887, 'lr': [0.00029403]}
{'train_loss1': 4.955306866230109, 'test_loss1': 4.943538110596793, 'current_epoch': 2730, 'epochs': 4000, 't_duration': 16.190903186798096, 'lr': [0.00029403]}
{'train_loss1': 4.957963073482881, 'test_loss1': 4.986818262508938, 'current_epoch': 2731, 'epochs': 4000, 't_duration': 16.204349040985107, 'lr': [0.00029403]}
{'train_loss1': 4.947943315292016, 'test_loss1': 4.962411713600159, 'current_epoch': 2732, 'epochs': 4000, 't_duration': 16.1405131816864, 'lr': [0.00029403]}
{'train_loss1': 4.944128116736045, 'test_loss1': 4.978466599328177, 'current_epoch': 2733, 'epochs': 4000, 't_duration': 16.098230361938477, 'lr': [0.00029403]}
{'train_loss1': 4.958560059467952, 'test_loss1': 4.967561204092843, 'current_epoch': 2734, 'epochs': 4000, 't_duration': 16.17392325401306, 'lr': [0.00029403]}
{'train_loss1': 4.955104040793883, 'test_loss1': 4.952143250192915, 'current_epoch': 2735, 'epochs': 4000, 't_duration': 16.1745924949646, 'lr': [0.00029403]}
{'train_loss1': 4.955505488010553, 'test_loss1': 5.029503318241664, 'current_epoch': 2736, 'epochs': 4000, 't_duration': 16.076573610305786, 'lr': [0.00029403]}
{'train_loss1': 4.957573311451154, 'test_loss1': 5.056658530235291, 'current_epoch': 2737, 'epochs': 4000, 't_duration': 16.170916318893433, 'lr': [0.00029403]}
{'train_loss1': 4.952413513110234, 'test_loss1': 5.006424536023821, 'current_epoch': 2738, 'epochs': 4000, 't_duration': 16.16847324371338, 'lr': [0.00029403]}
{'train_loss1': 4.956432703977976, 'test_loss1': 4.958150836399623, 'current_epoch': 2739, 'epochs': 4000, 't_duration': 16.13817548751831, 'lr': [0.00029403]}
{'train_loss1': 4.957760883447452, 'test_loss1': 4.964831975528172, 'current_epoch': 2740, 'epochs': 4000, 't_duration': 16.135480165481567, 'lr': [0.00029403]}
{'train_loss1': 4.960138476429841, 'test_loss1': 5.021796955381121, 'current_epoch': 2741, 'epochs': 4000, 't_duration': 16.144525051116943, 'lr': [0.00029403]}
{'train_loss1': 4.952097503038553, 'test_loss1': 5.012472145898002, 'current_epoch': 2742, 'epochs': 4000, 't_duration': 16.175199031829834, 'lr': [0.00029403]}
{'train_loss1': 4.954674870922015, 'test_loss1': 4.942685529163906, 'current_epoch': 2743, 'epochs': 4000, 't_duration': 16.20639181137085, 'lr': [0.00029403]}
{'train_loss1': 4.955754991143178, 'test_loss1': 4.981275868415833, 'current_epoch': 2744, 'epochs': 4000, 't_duration': 16.157593727111816, 'lr': [0.00029403]}
{'train_loss1': 4.951916181888336, 'test_loss1': 5.003812909126282, 'current_epoch': 2745, 'epochs': 4000, 't_duration': 16.115070343017578, 'lr': [0.00029403]}
{'train_loss1': 4.956766345562079, 'test_loss1': 4.997651992525373, 'current_epoch': 2746, 'epochs': 4000, 't_duration': 16.1278715133667, 'lr': [0.00029403]}
{'train_loss1': 4.950926870489732, 'test_loss1': 5.004469047273909, 'current_epoch': 2747, 'epochs': 4000, 't_duration': 16.146048307418823, 'lr': [0.00029403]}
{'train_loss1': 4.949952428539594, 'test_loss1': 5.022921810831343, 'current_epoch': 2748, 'epochs': 4000, 't_duration': 16.19897437095642, 'lr': [0.00029403]}
{'train_loss1': 4.948537993889588, 'test_loss1': 4.954223036766052, 'current_epoch': 2749, 'epochs': 4000, 't_duration': 16.173612594604492, 'lr': [0.00029403]}
{'train_loss1': 4.94870720192408, 'test_loss1': 4.969291131837028, 'current_epoch': 2750, 'epochs': 4000, 't_duration': 16.181418895721436, 'lr': [0.00029403]}
{'train_loss1': 4.9561987439027195, 'test_loss1': 5.018871310779026, 'current_epoch': 2751, 'epochs': 4000, 't_duration': 16.094095706939697, 'lr': [0.00029403]}
{'train_loss1': 4.953642341188895, 'test_loss1': 4.9887488773890905, 'current_epoch': 2752, 'epochs': 4000, 't_duration': 16.162561178207397, 'lr': [0.00029403]}
{'train_loss1': 4.953383252406732, 'test_loss1': 5.020038935116359, 'current_epoch': 2753, 'epochs': 4000, 't_duration': 16.184648513793945, 'lr': [0.00029403]}
{'train_loss1': 4.967287107155873, 'test_loss1': 4.969312351090568, 'current_epoch': 2754, 'epochs': 4000, 't_duration': 16.255242824554443, 'lr': [0.00029403]}
{'train_loss1': 4.953628685229864, 'test_loss1': 4.99764370577676, 'current_epoch': 2755, 'epochs': 4000, 't_duration': 16.63293147087097, 'lr': [0.00029403]}
{'train_loss1': 4.958290069913253, 'test_loss1': 5.0773904425757275, 'current_epoch': 2756, 'epochs': 4000, 't_duration': 16.241835355758667, 'lr': [0.00029403]}
{'train_loss1': 4.951814211713962, 'test_loss1': 4.948448657989502, 'current_epoch': 2757, 'epochs': 4000, 't_duration': 16.198169231414795, 'lr': [0.00029403]}
{'train_loss1': 4.9498430242141085, 'test_loss1': 4.991225392477853, 'current_epoch': 2758, 'epochs': 4000, 't_duration': 16.147850275039673, 'lr': [0.00029403]}
{'train_loss1': 4.954171582674369, 'test_loss1': 4.986144726616995, 'current_epoch': 2759, 'epochs': 4000, 't_duration': 16.101746797561646, 'lr': [0.00029403]}
{'train_loss1': 4.954422545356628, 'test_loss1': 4.95086955683572, 'current_epoch': 2760, 'epochs': 4000, 't_duration': 16.189639806747437, 'lr': [0.00029403]}
{'train_loss1': 4.956524661336189, 'test_loss1': 4.951632159096854, 'current_epoch': 2761, 'epochs': 4000, 't_duration': 16.2298424243927, 'lr': [0.00029403]}
{'train_loss1': 4.951842573590768, 'test_loss1': 4.9976020506450105, 'current_epoch': 2762, 'epochs': 4000, 't_duration': 16.219011068344116, 'lr': [0.00029403]}
{'train_loss1': 4.958515313573373, 'test_loss1': 4.978993967601231, 'current_epoch': 2763, 'epochs': 4000, 't_duration': 16.15644335746765, 'lr': [0.00029403]}
{'train_loss1': 4.940163252063287, 'test_loss1': 4.9865176950182235, 'current_epoch': 2764, 'epochs': 4000, 't_duration': 16.202410459518433, 'lr': [0.00029403]}
{'train_loss1': 4.9467559812160635, 'test_loss1': 5.0174045664923534, 'current_epoch': 2765, 'epochs': 4000, 't_duration': 16.152578353881836, 'lr': [0.00029403]}
